A,B,Bpop,C,D,E,Epop,F,Total users,Date,Day index,Time index,Time series dates,Year,Temperature,Conditions
1,0,0.0,0,0,0,0.0,0,1.0,2017-07-22,1,95,2017-07-22 23:45:00,2017,23,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,0,2017-07-23 00:00:00,2017,22,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,1,2017-07-23 00:15:00,2017,22,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,2,2017-07-23 00:30:00,2017,21,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,3,2017-07-23 00:45:00,2017,21,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,4,2017-07-23 01:00:00,2017,21,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,5,2017-07-23 01:15:00,2017,21,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,6,2017-07-23 01:30:00,2017,21,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,7,2017-07-23 01:45:00,2017,21,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,8,2017-07-23 02:00:00,2017,21,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,9,2017-07-23 02:15:00,2017,21,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,10,2017-07-23 02:30:00,2017,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,11,2017-07-23 02:45:00,2017,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,12,2017-07-23 03:00:00,2017,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,13,2017-07-23 03:15:00,2017,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,14,2017-07-23 03:30:00,2017,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,15,2017-07-23 03:45:00,2017,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,16,2017-07-23 04:00:00,2017,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,17,2017-07-23 04:15:00,2017,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,18,2017-07-23 04:30:00,2017,18,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,19,2017-07-23 04:45:00,2017,18,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,20,2017-07-23 05:00:00,2017,18,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,21,2017-07-23 05:15:00,2017,18,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,22,2017-07-23 05:30:00,2017,18,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,23,2017-07-23 05:45:00,2017,18,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,24,2017-07-23 06:00:00,2017,18,2
0,1,0.0,0,2,0,0.0,0,3.0,2017-07-23,2,25,2017-07-23 06:15:00,2017,18,2
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,26,2017-07-23 06:30:00,2017,18,2
3,0,0.0,1,0,0,0.0,0,4.0,2017-07-23,2,27,2017-07-23 06:45:00,2017,18,2
2,2,0.0,0,0,1,0.0,1,6.0,2017-07-23,2,28,2017-07-23 07:00:00,2017,18,2
4,0,0.0,1,0,3,0.0,3,11.0,2017-07-23,2,29,2017-07-23 07:15:00,2017,18,2
2,1,0.0,1,1,3,0.0,2,10.0,2017-07-23,2,30,2017-07-23 07:30:00,2017,18,1
0,0,0.0,0,1,9,0.0,3,13.0,2017-07-23,2,31,2017-07-23 07:45:00,2017,18,1
3,2,0.0,2,3,7,0.0,1,18.0,2017-07-23,2,32,2017-07-23 08:00:00,2017,19,2
5,0,0.0,1,4,8,0.0,3,21.0,2017-07-23,2,33,2017-07-23 08:15:00,2017,19,2
8,0,0.0,2,1,9,0.0,2,22.0,2017-07-23,2,34,2017-07-23 08:30:00,2017,19,2
1,1,0.0,3,3,16,0.0,0,24.0,2017-07-23,2,35,2017-07-23 08:45:00,2017,19,2
0,1,0.0,2,2,10,0.0,2,17.0,2017-07-23,2,36,2017-07-23 09:00:00,2017,19,2
2,1,0.0,0,4,12,0.0,1,20.0,2017-07-23,2,37,2017-07-23 09:15:00,2017,19,2
1,1,0.0,3,4,13,0.0,1,23.0,2017-07-23,2,38,2017-07-23 09:30:00,2017,19,2
3,0,0.0,1,5,13,0.0,2,24.0,2017-07-23,2,39,2017-07-23 09:45:00,2017,19,2
1,2,0.0,1,4,11,0.0,5,24.0,2017-07-23,2,40,2017-07-23 10:00:00,2017,19,2
1,2,0.0,2,3,7,0.0,5,20.0,2017-07-23,2,41,2017-07-23 10:15:00,2017,19,2
3,4,0.0,2,5,6,0.0,4,24.0,2017-07-23,2,42,2017-07-23 10:30:00,2017,19,2
2,2,0.0,4,8,8,0.0,3,27.0,2017-07-23,2,43,2017-07-23 10:45:00,2017,19,2
1,2,0.0,4,4,8,0.0,4,23.0,2017-07-23,2,44,2017-07-23 11:00:00,2017,20,1
1,5,0.0,3,3,5,0.0,8,25.0,2017-07-23,2,45,2017-07-23 11:15:00,2017,20,1
1,4,0.0,4,2,2,0.0,7,20.0,2017-07-23,2,46,2017-07-23 11:30:00,2017,21,1
0,7,0.0,2,6,1,0.0,5,21.0,2017-07-23,2,47,2017-07-23 11:45:00,2017,21,1
0,6,0.0,3,3,0,0.0,7,19.0,2017-07-23,2,48,2017-07-23 12:00:00,2017,21,1
3,5,0.0,1,5,1,0.0,5,20.0,2017-07-23,2,49,2017-07-23 12:15:00,2017,21,1
1,4,0.0,3,8,2,0.0,10,28.0,2017-07-23,2,50,2017-07-23 12:30:00,2017,21,1
0,7,0.0,1,3,4,0.0,7,22.0,2017-07-23,2,51,2017-07-23 12:45:00,2017,21,1
1,12,0.0,3,7,4,0.0,8,35.0,2017-07-23,2,52,2017-07-23 13:00:00,2017,22,1
4,5,0.0,4,5,7,0.0,5,30.0,2017-07-23,2,53,2017-07-23 13:15:00,2017,22,1
3,12,0.0,1,7,8,0.0,5,36.0,2017-07-23,2,54,2017-07-23 13:30:00,2017,22,1
1,3,0.0,5,10,11,0.0,10,40.0,2017-07-23,2,55,2017-07-23 13:45:00,2017,22,1
5,8,0.0,4,6,10,0.0,6,39.0,2017-07-23,2,56,2017-07-23 14:00:00,2017,21,2
3,5,0.0,5,14,5,0.0,5,37.0,2017-07-23,2,57,2017-07-23 14:15:00,2017,21,2
4,5,0.0,4,8,18,0.0,6,45.0,2017-07-23,2,58,2017-07-23 14:30:00,2017,22,2
3,7,0.0,2,7,12,0.45307632293234396,7,38.0,2017-07-23,2,59,2017-07-23 14:45:00,2017,22,2
1,5,0.0,3,10,13,0.45307632293234396,3,35.0,2017-07-23,2,60,2017-07-23 15:00:00,2017,23,2
3,8,0.0,0,7,12,0.45307632293234396,5,35.0,2017-07-23,2,61,2017-07-23 15:15:00,2017,23,2
1,10,0.0,3,10,12,0.45307632293234396,10,46.0,2017-07-23,2,62,2017-07-23 15:30:00,2017,23,2
4,16,0.0,3,10,11,0.45307632293234396,5,49.0,2017-07-23,2,63,2017-07-23 15:45:00,2017,23,2
6,8,0.0,1,8,14,0.45307632293234396,7,44.0,2017-07-23,2,64,2017-07-23 16:00:00,2017,22,2
3,4,0.5700661125189511,5,15,12,0.48323219975226767,6,45.0,2017-07-23,2,65,2017-07-23 16:15:00,2017,22,2
7,3,0.5700661125189511,2,19,13,0.48323219975226767,7,51.0,2017-07-23,2,66,2017-07-23 16:30:00,2017,23,2
7,7,0.5700661125189511,2,10,16,0.48323219975226767,8,50.0,2017-07-23,2,67,2017-07-23 16:45:00,2017,23,2
6,5,0.5700661125189511,3,3,21,0.48323219975226767,3,41.0,2017-07-23,2,68,2017-07-23 17:00:00,2017,23,2
2,3,0.5700661125189511,5,5,19,0.48323219975226767,1,35.0,2017-07-23,2,69,2017-07-23 17:15:00,2017,23,2
3,0,0.5700661125189511,8,5,19,0.8070736830606344,4,39.0,2017-07-23,2,70,2017-07-23 17:30:00,2017,23,2
1,2,0.6080705200202146,5,2,11,0.8070736830606344,2,23.0,2017-07-23,2,71,2017-07-23 17:45:00,2017,23,2
1,0,0.6080705200202146,6,4,15,0.8070736830606344,6,32.0,2017-07-23,2,72,2017-07-23 18:00:00,2017,22,2
4,4,0.6080705200202146,6,6,9,0.8070736830606344,5,34.0,2017-07-23,2,73,2017-07-23 18:15:00,2017,22,2
4,3,0.6080705200202146,1,11,18,0.8070736830606344,5,42.0,2017-07-23,2,74,2017-07-23 18:30:00,2017,22,2
0,2,0.6080705200202146,4,7,18,0.8070736830606344,2,33.0,2017-07-23,2,75,2017-07-23 18:45:00,2017,22,2
1,2,0.6080705200202146,6,6,12,0.6779472517676925,4,31.0,2017-07-23,2,76,2017-07-23 19:00:00,2017,22,2
2,3,0.5752592768889914,6,7,18,0.6779472517676925,3,39.0,2017-07-23,2,77,2017-07-23 19:15:00,2017,22,2
1,2,0.7947776680778615,11,5,18,0.6779472517676925,9,46.0,2017-07-23,2,78,2017-07-23 19:30:00,2017,22,2
3,0,0.7947776680778615,7,5,12,0.6779472517676925,5,32.0,2017-07-23,2,79,2017-07-23 19:45:00,2017,22,2
3,1,0.7947776680778615,7,5,11,0.6779472517676925,1,28.0,2017-07-23,2,80,2017-07-23 20:00:00,2017,21,3
3,0,0.7947776680778615,8,3,14,0.6779472517676925,4,32.0,2017-07-23,2,81,2017-07-23 20:15:00,2017,21,3
3,3,0.7947776680778615,11,6,15,0.6779472517676925,8,46.0,2017-07-23,2,82,2017-07-23 20:30:00,2017,21,3
5,2,0.9258800742851085,9,8,12,0.9245350418790841,8,44.0,2017-07-23,2,83,2017-07-23 20:45:00,2017,21,3
4,5,0.9258800742851085,0,5,4,0.9245350418790841,7,25.0,2017-07-23,2,84,2017-07-23 21:00:00,2017,20,3
1,3,0.9258800742851085,1,5,2,0.9245350418790841,2,14.0,2017-07-23,2,85,2017-07-23 21:15:00,2017,20,3
2,0,0.9258800742851085,0,2,1,0.9245350418790841,2,7.0,2017-07-23,2,86,2017-07-23 21:30:00,2017,20,3
0,0,0.9258800742851085,0,1,0,0.9245350418790841,1,2.0,2017-07-23,2,87,2017-07-23 21:45:00,2017,20,3
0,0,0.9258800742851085,0,0,0,0.9245350418790841,0,0.0,2017-07-23,2,88,2017-07-23 22:00:00,2017,20,3
0,0,0.9258800742851085,0,1,0,0.9245350418790841,0,1.0,2017-07-23,2,89,2017-07-23 22:15:00,2017,20,3
0,0,0.9258800742851085,0,1,0,0.9245350418790841,0,1.0,2017-07-23,2,90,2017-07-23 22:30:00,2017,19,3
0,0,0.9083908926041908,0,0,0,0.0,0,0.0,2017-07-23,2,91,2017-07-23 22:45:00,2017,19,3
0,0,0.9083908926041908,0,0,0,0.0,0,0.0,2017-07-23,2,92,2017-07-23 23:00:00,2017,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,93,2017-07-23 23:15:00,2017,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,94,2017-07-23 23:30:00,2017,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2017-07-23,2,95,2017-07-23 23:45:00,2017,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,0,2018-07-20 00:00:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,1,2018-07-20 00:15:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,2,2018-07-20 00:30:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,3,2018-07-20 00:45:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,4,2018-07-20 01:00:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,5,2018-07-20 01:15:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,6,2018-07-20 01:30:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,7,2018-07-20 01:45:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,8,2018-07-20 02:00:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,9,2018-07-20 02:15:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,10,2018-07-20 02:30:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,11,2018-07-20 02:45:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,12,2018-07-20 03:00:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,13,2018-07-20 03:15:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,14,2018-07-20 03:30:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,15,2018-07-20 03:45:00,2018,18,3
0,0,0.0,0,0,0,0.0,1,1.0,2018-07-20,0,16,2018-07-20 04:00:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,17,2018-07-20 04:15:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,18,2018-07-20 04:30:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,19,2018-07-20 04:45:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,20,2018-07-20 05:00:00,2018,15,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,21,2018-07-20 05:15:00,2018,15,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,22,2018-07-20 05:30:00,2018,15,3
0,0,0.0,0,0,0,0.0,1,1.0,2018-07-20,0,23,2018-07-20 05:45:00,2018,15,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,24,2018-07-20 06:00:00,2018,14,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,25,2018-07-20 06:15:00,2018,14,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-20,0,26,2018-07-20 06:30:00,2018,13,3
0,1,0.0,0,0,0,0.0,0,1.0,2018-07-20,0,27,2018-07-20 06:45:00,2018,13,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,28,2018-07-20 07:00:00,2018,14,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,29,2018-07-20 07:15:00,2018,14,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,30,2018-07-20 07:30:00,2018,17,2
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,31,2018-07-20 07:45:00,2018,17,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-20,0,32,2018-07-20 08:00:00,2018,19,3
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,33,2018-07-20 08:15:00,2018,19,3
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,34,2018-07-20 08:30:00,2018,19,2
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,35,2018-07-20 08:45:00,2018,19,2
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,36,2018-07-20 09:00:00,2018,19,2
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,37,2018-07-20 09:15:00,2018,19,2
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,38,2018-07-20 09:30:00,2018,21,3
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,39,2018-07-20 09:45:00,2018,21,3
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,40,2018-07-20 10:00:00,2018,21,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,41,2018-07-20 10:15:00,2018,21,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,42,2018-07-20 10:30:00,2018,23,2
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,43,2018-07-20 10:45:00,2018,23,2
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,44,2018-07-20 11:00:00,2018,24,2
0,0,0.0,0,0,1,0.0,0,1.0,2018-07-20,0,45,2018-07-20 11:15:00,2018,24,2
0,1,0.0,0,0,0,0.0,0,1.0,2018-07-20,0,46,2018-07-20 11:30:00,2018,25,3
2,0,0.0,0,0,0,0.0,0,2.0,2018-07-20,0,47,2018-07-20 11:45:00,2018,25,3
1,0,0.0,0,0,0,0.0,0,1.0,2018-07-20,0,48,2018-07-20 12:00:00,2018,26,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-20,0,49,2018-07-20 12:15:00,2018,26,3
0,0,0.0,0,0,0,0.0,1,1.0,2018-07-20,0,50,2018-07-20 12:30:00,2018,27,2
1,0,0.0,1,0,0,0.0,0,2.0,2018-07-20,0,51,2018-07-20 12:45:00,2018,27,2
1,0,0.0,0,0,0,0.0,0,1.0,2018-07-20,0,52,2018-07-20 13:00:00,2018,28,2
1,0,0.0,1,0,0,0.0,0,2.0,2018-07-20,0,53,2018-07-20 13:15:00,2018,28,2
0,0,0.0,0,2,0,0.0,1,3.0,2018-07-20,0,54,2018-07-20 13:30:00,2018,29,2
2,0,0.0,0,2,0,0.0,1,5.0,2018-07-20,0,55,2018-07-20 13:45:00,2018,29,2
2,0,0.0,0,1,0,0.0,2,5.0,2018-07-20,0,56,2018-07-20 14:00:00,2018,29,2
2,0,0.0,1,2,1,0.0,1,7.0,2018-07-20,0,57,2018-07-20 14:15:00,2018,29,2
3,1,0.0,0,2,1,0.0,2,9.0,2018-07-20,0,58,2018-07-20 14:30:00,2018,30,3
4,1,0.0,1,0,2,0.0,3,11.0,2018-07-20,0,59,2018-07-20 14:45:00,2018,30,3
5,3,0.0,1,0,5,0.0,1,15.0,2018-07-20,0,60,2018-07-20 15:00:00,2018,30,3
2,2,0.0,7,1,7,0.0,1,20.0,2018-07-20,0,61,2018-07-20 15:15:00,2018,30,3
4,1,0.0,7,0,11,0.0,2,25.0,2018-07-20,0,62,2018-07-20 15:30:00,2018,31,3
4,1,0.5700661125189511,7,2,14,0.0,3,31.0,2018-07-20,0,63,2018-07-20 15:45:00,2018,31,3
5,1,0.5700661125189511,5,4,17,0.0,2,34.0,2018-07-20,0,64,2018-07-20 16:00:00,2018,30,2
7,2,0.5700661125189511,6,2,22,0.0,2,41.0,2018-07-20,0,65,2018-07-20 16:15:00,2018,30,2
10,4,0.5700661125189511,6,1,16,0.0,4,41.0,2018-07-20,0,66,2018-07-20 16:30:00,2018,30,1
7,3,0.5700661125189511,5,4,10,0.0,2,31.0,2018-07-20,0,67,2018-07-20 16:45:00,2018,30,1
9,4,0.5700661125189511,4,6,13,0.0,4,40.0,2018-07-20,0,68,2018-07-20 17:00:00,2018,29,2
1,3,0.5752592768889914,2,7,10,0.8260683093323896,4,27.0,2018-07-20,0,69,2018-07-20 17:15:00,2018,29,2
5,3,0.5752592768889914,2,5,15,0.8260683093323896,0,30.0,2018-07-20,0,70,2018-07-20 17:30:00,2018,29,2
2,7,0.5752592768889914,5,5,12,0.8260683093323896,4,35.0,2018-07-20,0,71,2018-07-20 17:45:00,2018,29,2
3,3,0.6136098953482574,2,6,10,0.8260683093323896,4,28.0,2018-07-20,0,72,2018-07-20 18:00:00,2018,30,2
4,3,0.6136098953482574,3,2,18,0.8260683093323896,1,31.0,2018-07-20,0,73,2018-07-20 18:15:00,2018,30,2
4,5,0.6136098953482574,6,4,12,0.8260683093323896,5,36.0,2018-07-20,0,74,2018-07-20 18:30:00,2018,30,2
5,1,0.5752592768889914,3,2,13,0.8260683093323896,7,31.0,2018-07-20,0,75,2018-07-20 18:45:00,2018,30,2
1,5,0.5752592768889914,1,0,14,0.7237807291667356,3,24.0,2018-07-20,0,76,2018-07-20 19:00:00,2018,29,3
2,3,0.5752592768889914,6,2,8,0.7237807291667356,0,21.0,2018-07-20,0,77,2018-07-20 19:15:00,2018,29,3
4,1,0.5752592768889914,3,4,7,0.7237807291667356,2,21.0,2018-07-20,0,78,2018-07-20 19:30:00,2018,29,3
5,1,0.5752592768889914,5,3,10,0.7237807291667356,4,28.0,2018-07-20,0,79,2018-07-20 19:45:00,2018,29,3
2,2,0.5752592768889914,4,1,13,0.7237807291667356,4,26.0,2018-07-20,0,80,2018-07-20 20:00:00,2018,28,3
4,2,0.5752592768889914,8,1,13,0.7237807291667356,0,28.0,2018-07-20,0,81,2018-07-20 20:15:00,2018,28,3
3,2,0.5752592768889914,7,3,10,0.7237807291667356,3,28.0,2018-07-20,0,82,2018-07-20 20:30:00,2018,26,3
2,4,0.5752592768889914,9,4,9,0.8280612863372757,5,33.0,2018-07-20,0,83,2018-07-20 20:45:00,2018,26,3
1,3,0.9136333518067837,6,2,9,0.8280612863372757,5,26.0,2018-07-20,0,84,2018-07-20 21:00:00,2018,24,3
3,2,0.9136333518067837,3,3,3,0.8280612863372757,3,17.0,2018-07-20,0,85,2018-07-20 21:15:00,2018,24,3
1,3,0.9136333518067837,4,3,6,0.8280612863372757,3,20.0,2018-07-20,0,86,2018-07-20 21:30:00,2018,23,3
2,0,0.9136333518067837,2,2,4,0.8280612863372757,5,15.0,2018-07-20,0,87,2018-07-20 21:45:00,2018,23,3
3,2,0.9136333518067837,0,2,4,0.8280612863372757,1,12.0,2018-07-20,0,88,2018-07-20 22:00:00,2018,23,2
0,0,0.6136098953482574,0,2,2,0.8280612863372757,2,6.0,2018-07-20,0,89,2018-07-20 22:15:00,2018,23,2
2,1,0.6136098953482574,0,1,1,0.8280612863372757,0,5.0,2018-07-20,0,90,2018-07-20 22:30:00,2018,22,2
0,0,0.6136098953482574,0,1,1,0.48323219975226767,1,3.0,2018-07-20,0,91,2018-07-20 22:45:00,2018,22,2
1,0,0.6136098953482574,2,1,0,0.48323219975226767,1,5.0,2018-07-20,0,92,2018-07-20 23:00:00,2018,21,2
0,0,0.6136098953482574,1,0,0,0.48323219975226767,0,1.0,2018-07-20,0,93,2018-07-20 23:15:00,2018,21,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-20,0,94,2018-07-20 23:30:00,2018,21,3
0,0,0.0,1,0,1,0.0,0,2.0,2018-07-20,0,95,2018-07-20 23:45:00,2018,21,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,0,2018-07-21 00:00:00,2018,21,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,1,2018-07-21 00:15:00,2018,21,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,2,2018-07-21 00:30:00,2018,21,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,3,2018-07-21 00:45:00,2018,21,2
