A,B,Bpop,C,D,E,Epop,F,Total users,Date,Day index,Time index,Time series dates,Year,Temperature,Conditions
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,4,2018-07-21 01:00:00,2018,20,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,5,2018-07-21 01:15:00,2018,20,2
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-21,1,6,2018-07-21 01:30:00,2018,21,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,7,2018-07-21 01:45:00,2018,21,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,8,2018-07-21 02:00:00,2018,21,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,9,2018-07-21 02:15:00,2018,21,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,10,2018-07-21 02:30:00,2018,21,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,11,2018-07-21 02:45:00,2018,21,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,12,2018-07-21 03:00:00,2018,20,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,13,2018-07-21 03:15:00,2018,20,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,14,2018-07-21 03:30:00,2018,20,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,15,2018-07-21 03:45:00,2018,20,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,16,2018-07-21 04:00:00,2018,19,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,17,2018-07-21 04:15:00,2018,19,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,18,2018-07-21 04:30:00,2018,19,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,19,2018-07-21 04:45:00,2018,19,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,20,2018-07-21 05:00:00,2018,19,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,21,2018-07-21 05:15:00,2018,19,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,22,2018-07-21 05:30:00,2018,18,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,23,2018-07-21 05:45:00,2018,18,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,24,2018-07-21 06:00:00,2018,18,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,25,2018-07-21 06:15:00,2018,18,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,26,2018-07-21 06:30:00,2018,18,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,27,2018-07-21 06:45:00,2018,18,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,28,2018-07-21 07:00:00,2018,18,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,29,2018-07-21 07:15:00,2018,18,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,30,2018-07-21 07:30:00,2018,18,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,31,2018-07-21 07:45:00,2018,18,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,32,2018-07-21 08:00:00,2018,19,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,33,2018-07-21 08:15:00,2018,19,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,34,2018-07-21 08:30:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-21,1,35,2018-07-21 08:45:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-21,1,36,2018-07-21 09:00:00,2018,19,2
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-21,1,37,2018-07-21 09:15:00,2018,19,2
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-21,1,38,2018-07-21 09:30:00,2018,20,1
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-21,1,39,2018-07-21 09:45:00,2018,20,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-21,1,40,2018-07-21 10:00:00,2018,20,2
0,1,0.0,1,0,0,0.0,0,2.0,2018-07-21,1,41,2018-07-21 10:15:00,2018,20,2
0,1,0.0,0,0,0,0.0,1,2.0,2018-07-21,1,42,2018-07-21 10:30:00,2018,21,2
2,0,0.0,0,0,2,0.0,0,4.0,2018-07-21,1,43,2018-07-21 10:45:00,2018,21,2
0,1,0.0,0,0,1,0.0,1,3.0,2018-07-21,1,44,2018-07-21 11:00:00,2018,21,2
0,0,0.0,0,1,3,0.0,1,5.0,2018-07-21,1,45,2018-07-21 11:15:00,2018,21,2
0,1,0.0,0,1,1,0.0,0,3.0,2018-07-21,1,46,2018-07-21 11:30:00,2018,21,1
0,1,0.0,0,1,1,0.0,0,3.0,2018-07-21,1,47,2018-07-21 11:45:00,2018,21,1
1,0,0.0,0,2,0,0.0,0,3.0,2018-07-21,1,48,2018-07-21 12:00:00,2018,22,2
1,0,0.0,1,0,1,0.0,0,3.0,2018-07-21,1,49,2018-07-21 12:15:00,2018,22,2
4,0,0.0,1,1,2,0.0,0,8.0,2018-07-21,1,50,2018-07-21 12:30:00,2018,21,1
0,0,0.0,1,0,2,0.45303018726775096,0,3.0,2018-07-21,1,51,2018-07-21 12:45:00,2018,21,1
1,0,0.0,0,0,2,0.45303018726775096,0,3.0,2018-07-21,1,52,2018-07-21 13:00:00,2018,18,1
1,1,0.5752592768889914,0,1,3,0.45303018726775096,1,7.0,2018-07-21,1,53,2018-07-21 13:15:00,2018,18,1
4,1,0.5752592768889914,1,1,2,0.45303018726775096,1,10.0,2018-07-21,1,54,2018-07-21 13:30:00,2018,19,1
3,1,0.5752592768889914,2,2,6,0.8360990652236385,1,15.0,2018-07-21,1,55,2018-07-21 13:45:00,2018,19,1
3,3,0.5752592768889914,1,3,4,0.8360990652236385,3,17.0,2018-07-21,1,56,2018-07-21 14:00:00,2018,20,1
3,5,0.5752592768889914,2,3,6,0.8360990652236385,0,19.0,2018-07-21,1,57,2018-07-21 14:15:00,2018,20,1
3,6,0.7670123691853219,1,3,6,0.8360990652236385,2,21.0,2018-07-21,1,58,2018-07-21 14:30:00,2018,20,1
6,3,0.7670123691853219,3,3,10,0.45303018726775096,2,27.0,2018-07-21,1,59,2018-07-21 14:45:00,2018,20,1
6,6,0.7670123691853219,2,2,10,0.45303018726775096,1,27.0,2018-07-21,1,60,2018-07-21 15:00:00,2018,21,1
2,2,0.7670123691853219,3,2,4,0.45303018726775096,0,13.0,2018-07-21,1,61,2018-07-21 15:15:00,2018,21,1
2,0,0.7670123691853219,2,1,1,0.45303018726775096,2,8.0,2018-07-21,1,62,2018-07-21 15:30:00,2018,21,1
3,2,0.5752592768889914,3,1,4,0.7383237731057034,1,14.0,2018-07-21,1,63,2018-07-21 15:45:00,2018,21,1
2,0,0.5752592768889914,3,2,2,0.7383237731057034,1,10.0,2018-07-21,1,64,2018-07-21 16:00:00,2018,21,1
3,1,0.5752592768889914,3,2,2,0.7383237731057034,1,12.0,2018-07-21,1,65,2018-07-21 16:15:00,2018,21,1
2,0,0.5752592768889914,3,1,4,0.7383237731057034,2,12.0,2018-07-21,1,66,2018-07-21 16:30:00,2018,21,1
1,1,0.5752592768889914,5,1,8,0.7383237731057034,1,17.0,2018-07-21,1,67,2018-07-21 16:45:00,2018,21,1
1,1,0.5752592768889914,2,0,4,0.7383237731057034,2,10.0,2018-07-21,1,68,2018-07-21 17:00:00,2018,21,1
0,5,0.6080705200202146,1,0,7,1.0,2,15.0,2018-07-21,1,69,2018-07-21 17:15:00,2018,21,1
1,4,0.6080705200202146,3,0,10,1.0,2,20.0,2018-07-21,1,70,2018-07-21 17:30:00,2018,21,2
1,1,0.6080705200202146,5,0,9,1.0,2,18.0,2018-07-21,1,71,2018-07-21 17:45:00,2018,21,2
5,0,0.6080705200202146,2,0,8,1.0,0,15.0,2018-07-21,1,72,2018-07-21 18:00:00,2018,22,1
0,2,0.8127578079173786,2,2,10,1.0,2,18.0,2018-07-21,1,73,2018-07-21 18:15:00,2018,22,1
0,0,0.8127578079173786,5,0,9,1.0,1,15.0,2018-07-21,1,74,2018-07-21 18:30:00,2018,21,0
1,0,0.8127578079173786,1,0,14,0.5110818637003591,1,17.0,2018-07-21,1,75,2018-07-21 18:45:00,2018,21,0
0,1,0.8127578079173786,3,0,8,0.5110818637003591,1,13.0,2018-07-21,1,76,2018-07-21 19:00:00,2018,22,1
1,1,0.8127578079173786,2,0,6,0.5110818637003591,0,10.0,2018-07-21,1,77,2018-07-21 19:15:00,2018,22,1
0,0,0.8127578079173786,3,0,4,0.5110818637003591,0,7.0,2018-07-21,1,78,2018-07-21 19:30:00,2018,21,2
0,0,0.8127578079173786,3,0,6,0.5110818637003591,1,10.0,2018-07-21,1,79,2018-07-21 19:45:00,2018,21,2
0,0,0.9229585068665468,2,1,8,0.5110818637003591,0,11.0,2018-07-21,1,80,2018-07-21 20:00:00,2018,21,2
0,0,0.9229585068665468,3,1,5,0.5110818637003591,1,10.0,2018-07-21,1,81,2018-07-21 20:15:00,2018,21,2
1,1,0.9229585068665468,3,1,7,0.5110818637003591,2,15.0,2018-07-21,1,82,2018-07-21 20:30:00,2018,21,2
4,0,0.9229585068665468,3,3,14,0.9592242868457866,2,26.0,2018-07-21,1,83,2018-07-21 20:45:00,2018,21,2
2,1,0.9229585068665468,5,3,9,0.9592242868457866,0,20.0,2018-07-21,1,84,2018-07-21 21:00:00,2018,21,2
4,3,0.9229585068665468,3,1,6,0.9592242868457866,2,19.0,2018-07-21,1,85,2018-07-21 21:15:00,2018,21,2
3,4,0.9229585068665468,2,2,4,0.9592242868457866,1,16.0,2018-07-21,1,86,2018-07-21 21:30:00,2018,20,3
1,5,0.9229585068665468,4,0,7,0.9592242868457866,0,17.0,2018-07-21,1,87,2018-07-21 21:45:00,2018,20,3
5,1,0.5700661125189511,2,1,5,0.9592242868457866,1,15.0,2018-07-21,1,88,2018-07-21 22:00:00,2018,19,3
3,0,0.5752592768889914,1,2,3,0.9592242868457866,0,9.0,2018-07-21,1,89,2018-07-21 22:15:00,2018,19,3
2,0,0.5752592768889914,2,0,2,0.9592242868457866,0,6.0,2018-07-21,1,90,2018-07-21 22:30:00,2018,20,2
1,0,0.5752592768889914,0,1,2,0.45303018726775096,0,4.0,2018-07-21,1,91,2018-07-21 22:45:00,2018,20,2
2,0,0.5752592768889914,0,0,3,0.45303018726775096,0,5.0,2018-07-21,1,92,2018-07-21 23:00:00,2018,20,2
0,1,0.5752592768889914,1,0,1,0.45303018726775096,1,4.0,2018-07-21,1,93,2018-07-21 23:15:00,2018,20,2
2,0,0.0,0,0,0,0.0,1,3.0,2018-07-21,1,94,2018-07-21 23:30:00,2018,19,2
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-21,1,95,2018-07-21 23:45:00,2018,19,2
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,0,2018-07-22 00:00:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,1,2018-07-22 00:15:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,2,2018-07-22 00:30:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,3,2018-07-22 00:45:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,4,2018-07-22 01:00:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,5,2018-07-22 01:15:00,2018,19,3
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-22,2,6,2018-07-22 01:30:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,7,2018-07-22 01:45:00,2018,19,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,8,2018-07-22 02:00:00,2018,19,2
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,9,2018-07-22 02:15:00,2018,19,2
0,0,0.0,1,0,0,0.0,0,1.0,2018-07-22,2,10,2018-07-22 02:30:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,11,2018-07-22 02:45:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,12,2018-07-22 03:00:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,13,2018-07-22 03:15:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,14,2018-07-22 03:30:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,15,2018-07-22 03:45:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,16,2018-07-22 04:00:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,17,2018-07-22 04:15:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,18,2018-07-22 04:30:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,19,2018-07-22 04:45:00,2018,19,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,20,2018-07-22 05:00:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,21,2018-07-22 05:15:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,22,2018-07-22 05:30:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,23,2018-07-22 05:45:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,24,2018-07-22 06:00:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,25,2018-07-22 06:15:00,2018,18,3
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,26,2018-07-22 06:30:00,2018,18,3
0,0,0.0,0,0,0,0.0,1,1.0,2018-07-22,2,27,2018-07-22 06:45:00,2018,18,3
1,0,0.0,1,0,0,0.0,1,3.0,2018-07-22,2,28,2018-07-22 07:00:00,2018,18,3
2,0,0.0,1,0,2,0.0,1,6.0,2018-07-22,2,29,2018-07-22 07:15:00,2018,18,3
0,0,0.0,0,0,2,0.0,0,2.0,2018-07-22,2,30,2018-07-22 07:30:00,2018,19,3
0,0,0.0,0,0,6,0.0,2,8.0,2018-07-22,2,31,2018-07-22 07:45:00,2018,19,3
3,1,0.0,2,0,3,0.0,0,9.0,2018-07-22,2,32,2018-07-22 08:00:00,2018,19,3
2,1,0.0,1,0,1,0.0,0,5.0,2018-07-22,2,33,2018-07-22 08:15:00,2018,19,3
1,0,0.0,3,1,7,0.0,0,12.0,2018-07-22,2,34,2018-07-22 08:30:00,2018,20,3
1,0,0.0,2,1,8,0.0,0,12.0,2018-07-22,2,35,2018-07-22 08:45:00,2018,20,3
1,0,0.0,6,3,3,0.0,2,15.0,2018-07-22,2,36,2018-07-22 09:00:00,2018,20,3
0,0,0.0,1,1,6,0.0,1,9.0,2018-07-22,2,37,2018-07-22 09:15:00,2018,20,3
1,0,0.0,2,1,7,0.0,0,11.0,2018-07-22,2,38,2018-07-22 09:30:00,2018,20,3
2,0,0.0,0,2,8,0.0,1,13.0,2018-07-22,2,39,2018-07-22 09:45:00,2018,20,3
3,4,0.0,3,2,5,0.0,4,21.0,2018-07-22,2,40,2018-07-22 10:00:00,2018,21,2
2,2,0.0,1,2,4,0.45303018726775096,2,13.0,2018-07-22,2,41,2018-07-22 10:15:00,2018,21,2
2,1,0.0,3,3,2,0.45303018726775096,5,16.0,2018-07-22,2,42,2018-07-22 10:30:00,2018,21,1
2,3,0.0,1,3,1,0.45303018726775096,0,10.0,2018-07-22,2,43,2018-07-22 10:45:00,2018,21,1
3,1,0.0,4,3,3,0.45303018726775096,1,15.0,2018-07-22,2,44,2018-07-22 11:00:00,2018,22,2
2,1,0.0,2,1,0,0.45303018726775096,2,8.0,2018-07-22,2,45,2018-07-22 11:15:00,2018,22,2
1,2,0.0,0,1,1,0.45303018726775096,3,8.0,2018-07-22,2,46,2018-07-22 11:30:00,2018,22,2
1,3,0.5752592768889914,0,1,0,0.45303018726775096,6,11.0,2018-07-22,2,47,2018-07-22 11:45:00,2018,22,2
0,3,0.5752592768889914,1,1,0,0.45303018726775096,2,7.0,2018-07-22,2,48,2018-07-22 12:00:00,2018,23,1
1,4,0.5752592768889914,1,3,2,0.0,5,16.0,2018-07-22,2,49,2018-07-22 12:15:00,2018,23,1
1,4,0.5752592768889914,0,3,4,0.0,2,14.0,2018-07-22,2,50,2018-07-22 12:30:00,2018,23,1
1,4,0.5752592768889914,1,2,1,0.0,4,13.0,2018-07-22,2,51,2018-07-22 12:45:00,2018,23,1
0,4,0.5752592768889914,3,2,4,0.0,2,15.0,2018-07-22,2,52,2018-07-22 13:00:00,2018,24,2
3,3,0.5752592768889914,3,1,1,0.0,1,12.0,2018-07-22,2,53,2018-07-22 13:15:00,2018,24,2
4,3,0.5752592768889914,4,0,1,0.0,1,13.0,2018-07-22,2,54,2018-07-22 13:30:00,2018,24,3
4,0,0.5752592768889914,0,2,4,0.0,2,12.0,2018-07-22,2,55,2018-07-22 13:45:00,2018,24,3
4,0,0.5752592768889914,1,4,7,0.0,4,20.0,2018-07-22,2,56,2018-07-22 14:00:00,2018,24,3
3,2,0.5752592768889914,3,3,4,0.0,1,16.0,2018-07-22,2,57,2018-07-22 14:15:00,2018,24,3
3,3,0.5752592768889914,5,4,6,0.0,1,22.0,2018-07-22,2,58,2018-07-22 14:30:00,2018,26,3
3,4,0.7670123691853219,6,1,5,0.6177106242785427,0,19.0,2018-07-22,2,59,2018-07-22 14:45:00,2018,26,3
1,1,0.7670123691853219,3,1,6,0.6177106242785427,0,12.0,2018-07-22,2,60,2018-07-22 15:00:00,2018,27,1
3,2,0.7670123691853219,3,1,8,0.6177106242785427,1,18.0,2018-07-22,2,61,2018-07-22 15:15:00,2018,27,1
3,2,0.7670123691853219,3,1,9,0.6177106242785427,2,20.0,2018-07-22,2,62,2018-07-22 15:30:00,2018,20,0
5,1,0.7670123691853219,1,2,7,0.6177106242785427,1,17.0,2018-07-22,2,63,2018-07-22 15:45:00,2018,20,0
1,0,0.7670123691853219,2,2,4,0.6177106242785427,1,10.0,2018-07-22,2,64,2018-07-22 16:00:00,2018,22,1
2,0,0.5752592768889914,1,1,2,0.45303018726775096,1,7.0,2018-07-22,2,65,2018-07-22 16:15:00,2018,22,1
1,5,0.5752592768889914,3,0,6,0.45303018726775096,0,15.0,2018-07-22,2,66,2018-07-22 16:30:00,2018,22,1
2,1,0.5752592768889914,2,1,8,0.45303018726775096,2,16.0,2018-07-22,2,67,2018-07-22 16:45:00,2018,22,1
3,0,0.5752592768889914,1,1,4,0.45303018726775096,0,9.0,2018-07-22,2,68,2018-07-22 17:00:00,2018,24,1
1,1,0.5752592768889914,3,2,5,0.45303018726775096,5,17.0,2018-07-22,2,69,2018-07-22 17:15:00,2018,24,1
2,4,0.5752592768889914,3,1,4,0.8215731714041903,2,16.0,2018-07-22,2,70,2018-07-22 17:30:00,2018,25,1
1,1,0.5752592768889914,8,0,8,0.8215731714041903,2,20.0,2018-07-22,2,71,2018-07-22 17:45:00,2018,25,1
2,1,0.5752592768889914,7,0,5,0.8215731714041903,2,17.0,2018-07-22,2,72,2018-07-22 18:00:00,2018,24,1
0,1,0.5752592768889914,2,2,6,0.8215731714041903,2,13.0,2018-07-22,2,73,2018-07-22 18:15:00,2018,24,1
4,3,0.5752592768889914,3,0,6,0.8215731714041903,0,16.0,2018-07-22,2,74,2018-07-22 18:30:00,2018,24,2
2,3,0.5752592768889914,2,0,5,0.8215731714041903,0,12.0,2018-07-22,2,75,2018-07-22 18:45:00,2018,24,2
1,0,0.5752592768889914,7,1,5,0.8649096374201224,1,15.0,2018-07-22,2,76,2018-07-22 19:00:00,2018,24,1
0,0,0.5752592768889914,4,0,6,0.8649096374201224,2,12.0,2018-07-22,2,77,2018-07-22 19:15:00,2018,24,1
1,0,0.9035829483320096,4,0,4,0.8649096374201224,1,10.0,2018-07-22,2,78,2018-07-22 19:30:00,2018,23,0
1,0,0.9035829483320096,2,1,5,0.8649096374201224,0,9.0,2018-07-22,2,79,2018-07-22 19:45:00,2018,23,0
0,0,0.9035829483320096,5,1,1,0.8649096374201224,2,9.0,2018-07-22,2,80,2018-07-22 20:00:00,2018,19,0
0,1,0.9035829483320096,3,1,4,0.8649096374201224,1,10.0,2018-07-22,2,81,2018-07-22 20:15:00,2018,19,0
1,2,0.9035829483320096,2,0,5,0.8649096374201224,1,11.0,2018-07-22,2,82,2018-07-22 20:30:00,2018,20,1
0,1,1.0000000000000002,0,0,5,0.9602201423383161,0,6.0,2018-07-22,2,83,2018-07-22 20:45:00,2018,20,1
0,2,1.0000000000000002,3,1,2,0.9602201423383161,1,9.0,2018-07-22,2,84,2018-07-22 21:00:00,2018,20,1
0,0,1.0000000000000002,3,0,2,0.9602201423383161,0,5.0,2018-07-22,2,85,2018-07-22 21:15:00,2018,20,1
0,0,1.0000000000000002,0,1,0,0.9602201423383161,0,1.0,2018-07-22,2,86,2018-07-22 21:30:00,2018,19,1
0,0,1.0000000000000002,0,2,1,0.9602201423383161,0,3.0,2018-07-22,2,87,2018-07-22 21:45:00,2018,19,1
0,1,1.0000000000000002,0,0,0,0.9602201423383161,0,1.0,2018-07-22,2,88,2018-07-22 22:00:00,2018,18,1
0,0,1.0000000000000002,0,0,0,0.9602201423383161,2,2.0,2018-07-22,2,89,2018-07-22 22:15:00,2018,18,1
0,0,1.0000000000000002,0,0,0,0.9602201423383161,1,1.0,2018-07-22,2,90,2018-07-22 22:30:00,2018,18,1
0,0,0.5752592768889914,0,0,0,0.0,0,0.0,2018-07-22,2,91,2018-07-22 22:45:00,2018,18,1
0,0,0.5752592768889914,0,0,0,0.0,0,0.0,2018-07-22,2,92,2018-07-22 23:00:00,2018,18,1
0,0,0.5752592768889914,1,0,0,0.0,0,1.0,2018-07-22,2,93,2018-07-22 23:15:00,2018,18,1
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,94,2018-07-22 23:30:00,2018,18,2
0,0,0.0,0,0,0,0.0,0,0.0,2018-07-22,2,95,2018-07-22 23:45:00,2018,18,2
